Name,Location,Modified,Hits,Line,Text
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,23,"        [Description(""Monedero.Abono"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,25,"        [Description(""Monedero.Debito"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,27,"        [Description(""Monedero.Estatus"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,29,"        [Description(""Monedero.Credencializacion.Asignacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,31,"        [Description(""Credencializacion.Tarjetas.Vendida"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,33,"        [Description(""Credencializacion.Tarjetas.Estatus"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,36,"        [Description(""notificacion.pushTopic"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,38,"        [Description(""app.update.estatusCuentaByUsuario"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,42,"        [Description(""Catalogos.TipoTarifas.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,45,"        [Description(""Catalogos.TipoTarifas.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,48,"        [Description(""Catalogos.TipoTarifas.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,53,"        [Description(""Catalogos.Motivos.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,56,"        [Description(""Catalogos.Motivos.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,59,"        [Description(""Catalogos.Motivos.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,62,"        [Description(""Catalogos.Motivos.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,65,"        [Description(""Catalogos.Motivos.Actualizacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,68,"        [Description(""Catalogos.Motivos.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,73,"        [Description(""Tickets.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,75,"        [Description(""Tickets.Modificacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,77,"        [Description(""Ticket.Usado.App"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,82,"        [Description(""FirebaseToken.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,84,"        [Description(""FirebaseToken.Modificacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,92,"        [Description(""Catalogos.TipoOperaciones.Creacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,95,"        [Description(""Catalogos.TipoOperaciones.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,98,"        [Description(""Catalogos.TipoOperaciones.Creacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,101,"        [Description(""Catalogos.TipoOperaciones.Creacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,104,"        [Description(""Catalogos.TipoOperaciones.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,107,"        [Description(""Catalogos.TipoOperaciones.Creacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,110,"        [Description(""Catalogos.TipoOperaciones.Creacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,113,"        [Description(""Catalogos.TipoOperaciones.Creacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,116,"        [Description(""Catalogos.TipoOperaciones.Creacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,119,"        [Description(""Catalogos.TipoOperaciones.Creacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,122,"        [Description(""Catalogos.TipoOperaciones.Creacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,125,"        [Description(""Catalogos.TipoOperaciones.Creacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,128,"        [Description(""Catalogos.TipoOperaciones.Creacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,131,"        [Description(""Catalogos.TipoOperaciones.Creacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,134,"        [Description(""Catalogos.TipoOperaciones.Creacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,137,"        [Description(""Catalogos.TipoOperaciones.Creacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,140,"        [Description(""Catalogos.TipoOperaciones.Creacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,148,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,151,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,154,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,157,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,160,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,163,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,166,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,169,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,172,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,175,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,178,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,181,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,184,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,187,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,190,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,193,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,196,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,203,"        [Description(""Catalogos.TipoOperaciones.Borrado.100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,206,"        [Description(""Catalogos.TipoOperaciones.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,209,"        [Description(""Catalogos.TipoOperaciones.Borrado.300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,212,"        [Description(""Catalogos.TipoOperaciones.Borrado.400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,215,"        [Description(""Catalogos.TipoOperaciones.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,218,"        [Description(""Catalogos.TipoOperaciones.Borrado.600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,221,"        [Description(""Catalogos.TipoOperaciones.Borrado.700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,224,"        [Description(""Catalogos.TipoOperaciones.Borrado.800"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,227,"        [Description(""Catalogos.TipoOperaciones.Borrado.900"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,230,"        [Description(""Catalogos.TipoOperaciones.Borrado.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,233,"        [Description(""Catalogos.TipoOperaciones.Borrado.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,236,"        [Description(""Catalogos.TipoOperaciones.Borrado.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,239,"        [Description(""Catalogos.TipoOperaciones.Borrado.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,242,"        [Description(""Catalogos.TipoOperaciones.Borrado.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,245,"        [Description(""Catalogos.TipoOperaciones.Borrado.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,248,"        [Description(""Catalogos.TipoOperaciones.Borrado.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,251,"        [Description(""Catalogos.TipoOperaciones.Borrado.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,259,"        [Description(""app.parametros.create"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,261,"        [Description(""app.parametros.update"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,7,"        [Description(""PagosQ.EstatusOrden.Creacion.Folio"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,9,"        [Description(""notificacion.sms"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,11,"        [Description(""notificacion.email"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,13,"        [Description(""notificacion.push"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,15,"        [Description(""notificacion.multiplePush"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,17,"        [Description(""notificacion.multipleEmail"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,19,"        [Description(""app.update.usuariobymonedero"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,24,"        [Description(""Monedero.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,26,"        [Description(""Monedero.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,28,"        [Description(""Monedero.Abono"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,30,"        [Description(""Monedero.Debito"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,32,"        [Description(""Monedero.Estatus"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,34,"        [Description(""Monedero.Credencializacion.Asignacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,36,"        [Description(""Monedero.ProyeccionSaldo"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,40,"        //[Description(""Monedero.Saldo"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,43,"        [Description(""notificacion.pushTopic"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,45,"        [Description(""app.update.estatusCuentaByUsuario"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,49,"        [Description(""Catalogos.TipoTarifas.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,52,"        [Description(""Catalogos.TipoTarifas.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,55,"        [Description(""Catalogos.TipoTarifas.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,60,"        [Description(""Catalogos.Motivos.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,63,"        [Description(""Catalogos.Motivos.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,66,"        [Description(""Catalogos.Motivos.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,69,"        [Description(""Catalogos.Motivos.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,72,"        [Description(""Catalogos.Motivos.Actualizacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,75,"        [Description(""Catalogos.Motivos.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,80,"        [Description(""Tickets.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,82,"        [Description(""Tickets.Modificacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,84,"        [Description(""Ticket.Usado.App"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,91,"        [Description(""UsuarioC.CreacionCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,93,"        [Description(""UsuarioC.ModificacionCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,95,"        [Description(""UsuarioC.ActualizaDispositivoCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,97,"        [Description(""UsuarioC.SolicitarCambioDispositivo"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,99,"        [Description(""UsuarioC.CuentaEliminar"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,103,"        [Description(""UsuarioC.CreacionCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,105,"        [Description(""UsuarioC.ModificacionCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,107,"        [Description(""UsuarioC.CuentaEliminar"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,109,"        [Description(""UsuarioC.ActualizaDispositivoCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,111,"        [Description(""UsuarioC.SolicitarCambioDispositivo"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,118,"         [Description(""app.parametros.create"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,119,"         [Description(""app.parametros.update"")] "
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,124,"        [Description(""app.parametros.create"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,126,"        [Description(""app.parametros.update"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,134,"        [Description(""FirebaseToken.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,136,"        [Description(""FirebaseToken.Modificacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,144,"        [Description(""Catalogos.TipoOperaciones.Creacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,147,"        [Description(""Catalogos.TipoOperaciones.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,150,"        [Description(""Catalogos.TipoOperaciones.Creacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,153,"        [Description(""Catalogos.TipoOperaciones.Creacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,156,"        [Description(""Catalogos.TipoOperaciones.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,159,"        [Description(""Catalogos.TipoOperaciones.Creacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,162,"        [Description(""Catalogos.TipoOperaciones.Creacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,165,"        [Description(""Catalogos.TipoOperaciones.Creacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,168,"        [Description(""Catalogos.TipoOperaciones.Creacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,171,"        [Description(""Catalogos.TipoOperaciones.Creacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,174,"        [Description(""Catalogos.TipoOperaciones.Creacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,177,"        [Description(""Catalogos.TipoOperaciones.Creacion.1200"")]"
